Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 10:13:12.993114
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.000534
     reciprocal of condition number         : 3.40446e-09
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7775.41
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7775.34
Rho-squared vs equal shares                  :  0.3572 
Adj.Rho-squared vs equal shares              :  0.346 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  15820.68 
BIC                                         :  16807.06 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -15126.32
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -14270.13
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13102.12
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10978.96
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13389.09
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -12608.88
LL(0,Class_7)                    : -12095.72
LL(final,Class_7)                : -56086.19
LL(0,Class_8)                    : -12095.72
LL(final,Class_8)                : -19454.1

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  03:52:41.45 
     pre-estimation                         :  00:00:20.04 
     estimation                             :  01:31:13.85 
     post-estimation                        :  02:21:7.56 
Iterations                                  :  167  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_bevRangeRel_6              0.486744    0.101261     4.80681    0.304824
b_noBEVFC_6                  0.113221    0.151103     0.74929    0.369970
b_american_6                 0.986734    0.183593     5.37457    0.404828
b_chinese_6                 -0.914212    0.172176    -5.30974    0.323976
b_japanese_6                 0.480805    0.146977     3.27130    0.322549
b_skorean_6                  0.217078    0.126689     1.71348    0.261971
lambda_ICE_6                 0.362950    0.096037     3.77928    0.251727
lambda_BEV_6                 0.762144    0.130544     5.83823    0.367239
alpha_PHEV_ICE_logistic_6    1.635598    1.746294     0.93661    4.631583
class_intercept_6            0.775244    0.238595     3.24921    0.554825
b_Price_7                   -0.529197    0.105684    -5.00738    0.213712
b_Acceleration_7            -0.018578    0.037521    -0.49513    0.053280
b_OpCost_7                  -0.241171    0.048676    -4.95461    0.103220
b_hev_7                     -0.151708    0.170730    -0.88858    0.230536
b_phev20_7                   0.462005    0.274628     1.68229    0.493356
b_phev40_7                  -0.218114    0.278922    -0.78199    0.446949
b_bev_7                     -0.108045    0.237145    -0.45561    0.303216
b_bevRangeRel_7             -0.204069    0.114772    -1.77805    0.201085
b_noBEVFC_7                  0.233680    0.177777     1.31446    0.172994
b_american_7                 0.124881    0.166951     0.74801    0.179686
b_chinese_7                 -0.919087    0.261359    -3.51657    0.419695
b_japanese_7                 0.267944    0.209414     1.27950    0.360403
b_skorean_7                 -0.136508    0.170456    -0.80084    0.212057
lambda_ICE_7                 0.127839    0.059364     2.15348    0.054363
lambda_BEV_7                 0.631129    0.186461     3.38478    0.334641
alpha_PHEV_ICE_logistic_7   -0.234708    0.572380    -0.41006    1.094862
class_intercept_7            0.354072    0.228480     1.54968    0.484150
b_Price_8                   -0.056989    0.013489    -4.22499    0.034747
b_Acceleration_8            -0.452454    0.103602    -4.36722    0.245046
b_OpCost_8                  -0.159116    0.040723    -3.90726    0.060419
b_hev_8                     -2.154618    0.589885    -3.65261    0.870381
b_phev20_8                  -1.108431    0.473685    -2.34001    1.013423
b_phev40_8                  -0.544033    0.371399    -1.46482    0.687116
b_bev_8                      1.332545    0.379577     3.51061    0.870585
b_bevRangeRel_8              2.464356    0.506539     4.86509    1.357541
b_noBEVFC_8                 -0.701444    0.337114    -2.08073    0.632468
b_american_8                -1.296030    0.394532    -3.28498    0.809395
b_chinese_8                 -3.137626    0.729122    -4.30329    2.184325
b_japanese_8                -0.762713    0.431465    -1.76773    1.107014
b_skorean_8                 -1.049095    0.381695    -2.74852    0.882758
lambda_ICE_8                 2.869763    0.865966     3.31394    1.305704
lambda_BEV_8                 0.864738    0.223224     3.87386    0.661397
alpha_PHEV_ICE_logistic_8   -9.999934    5.753845    -1.73796    6.507845
class_intercept_8           -0.304721    0.263362    -1.15704    0.563203
                          Rob.t.rat.(0)
b_Price_1                     -3.294747
b_Acceleration_1              -0.166992
b_OpCost_1                     1.872009
b_hev_1                       -0.280617
b_phev20_1                    -1.309345
b_phev40_1                    -0.754130
b_bev_1                       -1.307226
b_bevRangeRel_1                0.459169
b_noBEVFC_1                    0.869608
b_american_1                  -1.229593
b_chinese_1                   -3.546843
b_japanese_1                  -0.619614
b_skorean_1                   -3.196663
lambda_ICE_1                   3.172249
lambda_BEV_1                   4.073529
alpha_PHEV_ICE_logistic_1      1.882913
class_intercept_1                    NA
b_Price_2                     -7.181671
b_Acceleration_2              -2.656528
b_OpCost_2                    -5.644805
b_hev_2                        1.586982
b_phev20_2                     2.433334
b_phev40_2                     1.856638
b_bev_2                        2.562593
b_bevRangeRel_2                2.835423
b_noBEVFC_2                   -3.385960
b_american_2                  -1.443509
b_chinese_2                   -7.157793
b_japanese_2                   1.442868
b_skorean_2                   -0.871917
lambda_ICE_2                   3.460103
lambda_BEV_2                   6.114912
alpha_PHEV_ICE_logistic_2      0.691582
class_intercept_2              2.252924
b_Price_3                     -6.333446
b_Acceleration_3              -4.035582
b_OpCost_3                    -3.651605
b_hev_3                        0.370280
b_phev20_3                     0.268506
b_phev40_3                     0.423176
b_bev_3                        0.009963
b_bevRangeRel_3                2.918646
b_noBEVFC_3                   -1.567266
b_american_3                  -0.880371
b_chinese_3                   -0.756335
b_japanese_3                  -1.328222
b_skorean_3                   -2.132270
lambda_ICE_3                   1.825377
lambda_BEV_3                   3.012671
alpha_PHEV_ICE_logistic_3     -0.156733
class_intercept_3              2.075474
b_Price_4                     -2.092446
b_Acceleration_4              -1.841817
b_OpCost_4                    -2.114303
b_hev_4                        2.437076
b_phev20_4                     1.380125
b_phev40_4                     2.759594
b_bev_4                        3.581257
b_bevRangeRel_4                1.514844
b_noBEVFC_4                   -3.210092
b_american_4                   2.594163
b_chinese_4                    0.032447
b_japanese_4                   1.210064
b_skorean_4                   -2.053288
lambda_ICE_4                   4.463691
lambda_BEV_4                   5.156828
alpha_PHEV_ICE_logistic_4      8.883827
class_intercept_4              1.714254
b_Price_5                     -2.583130
b_Acceleration_5              -2.639622
b_OpCost_5                    -1.929665
b_hev_5                       -1.090399
b_phev20_5                    -0.080867
b_phev40_5                    -0.365664
b_bev_5                       -4.344214
b_bevRangeRel_5                2.589885
b_noBEVFC_5                   -1.238065
b_american_5                  -1.702088
b_chinese_5                   -4.202860
b_japanese_5                  -1.225044
b_skorean_5                   -1.193699
lambda_ICE_5                   2.941657
lambda_BEV_5                   2.209744
alpha_PHEV_ICE_logistic_5      0.235756
class_intercept_5              1.442172
b_Price_6                     -3.145875
b_Acceleration_6               0.751172
b_OpCost_6                    -1.599790
b_hev_6                       -0.997247
b_phev20_6                    -1.809994
b_phev40_6                    -1.040663
b_bev_6                       -2.656512
b_bevRangeRel_6                1.596801
b_noBEVFC_6                    0.306028
b_american_6                   2.437413
b_chinese_6                   -2.821847
b_japanese_6                   1.490639
b_skorean_6                    0.828634
lambda_ICE_6                   1.441843
lambda_BEV_6                   2.075336
alpha_PHEV_ICE_logistic_6      0.353140
class_intercept_6              1.397275
b_Price_7                     -2.476210
b_Acceleration_7              -0.348684
b_OpCost_7                    -2.336479
b_hev_7                       -0.658069
b_phev20_7                     0.936454
b_phev40_7                    -0.488006
b_bev_7                       -0.356330
b_bevRangeRel_7               -1.014840
b_noBEVFC_7                    1.350796
b_american_7                   0.695000
b_chinese_7                   -2.189893
b_japanese_7                   0.743456
b_skorean_7                   -0.643733
lambda_ICE_7                   2.351579
lambda_BEV_7                   1.885989
alpha_PHEV_ICE_logistic_7     -0.214372
class_intercept_7              0.731328
b_Price_8                     -1.640094
b_Acceleration_8              -1.846403
b_OpCost_8                    -2.633549
b_hev_8                       -2.475488
b_phev20_8                    -1.093749
b_phev40_8                    -0.791764
b_bev_8                        1.530631
b_bevRangeRel_8                1.815308
b_noBEVFC_8                   -1.109058
b_american_8                  -1.601233
b_chinese_8                   -1.436428
b_japanese_8                  -0.688982
b_skorean_8                   -1.188429
lambda_ICE_8                   2.197866
lambda_BEV_8                   1.307441
alpha_PHEV_ICE_logistic_8     -1.536597
class_intercept_8             -0.541050

Structure for CNL model component Class_1:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000            1.000            1.000            1.000
BEV nest         0.000        4.727e-05        4.727e-05        4.727e-05
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest            1.000            1.000            1.000            0.000
BEV nest        4.727e-05        4.727e-05        4.727e-05            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000       1.603
BEV nest            1.000            1.000            1.000       1.692
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_2:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.6106           0.6106           0.6106
BEV nest         0.000           0.3894           0.3894           0.3894
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.6106           0.6106           0.6106            0.000
BEV nest           0.3894           0.3894           0.3894            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.3440
BEV nest            1.000            1.000            1.000      1.0081
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_3:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.4522           0.4522           0.4522
BEV nest         0.000           0.5478           0.5478           0.5478
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.4522           0.4522           0.4522            0.000
BEV nest           0.5478           0.5478           0.5478            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.2519
BEV nest            1.000            1.000            1.000      0.6344

Structure for CNL model component Class_4:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.9999           0.9999           0.9999
BEV nest         0.000       1.1170e-04       1.1170e-04       1.1170e-04
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.9999           0.9999           0.9999            0.000
BEV nest       1.1170e-04       1.1170e-04       1.1170e-04            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.7375
BEV nest            1.000            1.000            1.000      0.8063

Structure for CNL model component Class_5:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.6148           0.6148           0.6148
BEV nest         0.000           0.3852           0.3852           0.3852
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.6148           0.6148           0.6148            0.000
BEV nest           0.3852           0.3852           0.3852            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.6846
BEV nest            1.000            1.000            1.000      0.4433

Structure for CNL model component Class_6:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.8369           0.8369           0.8369
BEV nest         0.000           0.1631           0.1631           0.1631
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.8369           0.8369           0.8369            0.000
BEV nest           0.1631           0.1631           0.1631            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.3630
BEV nest            1.000            1.000            1.000      0.7621

Structure for CNL model component Class_7:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.4416           0.4416           0.4416
BEV nest         0.000           0.5584           0.5584           0.5584
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.4416           0.4416           0.4416            0.000
BEV nest           0.5584           0.5584           0.5584            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.1278
BEV nest            1.000            1.000            1.000      0.6311

Structure for CNL model component Class_8:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000        4.540e-05        4.540e-05        4.540e-05
BEV nest         0.000            1.000            1.000            1.000
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest        4.540e-05        4.540e-05        4.540e-05            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      2.8698
BEV nest            1.000            1.000            1.000      0.8647
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.


Summary of class allocation for model component :
         Mean prob.
Class_1     0.06226
Class_2     0.20621
Class_3     0.17809
Class_4     0.14610
Class_5     0.13752
Class_6     0.13518
Class_7     0.08872
Class_8     0.04591


Overview of choices for CNL model component Class_1:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
