Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV04
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 18:15:23.578804
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6011.76
LL (whole model) at equal shares, LL(0)     : -9258.14
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -5937.18
Rho-squared vs equal shares                  :  0.3587 
Adj.Rho-squared vs equal shares              :  0.3441 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12144.36 
BIC                                         :  13100.58 

LL(0,Class_1)                    : -9258.14
LL(final,Class_1)                : -11951.16
LL(0,Class_2)                    : -9258.14
LL(final,Class_2)                : -10986.19
LL(0,Class_3)                    : -9258.14
LL(final,Class_3)                : -9062.93
LL(0,Class_4)                    : -9258.14
LL(final,Class_4)                : -8495.04
LL(0,Class_5)                    : -9258.14
LL(final,Class_5)                : -10604.69
LL(0,Class_6)                    : -9258.14
LL(final,Class_6)                : -9374.29
LL(0,Class_7)                    : -9258.14
LL(final,Class_7)                : -37943.7
LL(0,Class_8)                    : -9258.14
LL(final,Class_8)                : -221515.01

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:42:27 
     pre-estimation                         :  00:00:7.59 
     estimation                             :  00:42:17.76 
     post-estimation                        :  00:00:1.65 
Iterations                                  :  63  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_hev_4                       0.44893          NA          NA          NA
b_phev20_4                    0.14227          NA          NA          NA
b_phev40_4                    0.50820          NA          NA          NA
b_bev_4                       0.58482          NA          NA          NA
b_bevRangeRel_4               0.10561          NA          NA          NA
b_noBEVFC_4                  -0.54314          NA          NA          NA
b_american_4                  0.29510          NA          NA          NA
b_chinese_4                   0.04215          NA          NA          NA
b_japanese_4                  0.07200          NA          NA          NA
b_skorean_4                  -0.35329          NA          NA          NA
lambda_ICE_4                  0.77818          NA          NA          NA
lambda_BEV_4                  0.77149          NA          NA          NA
alpha_PHEV_ICE_logistic_4     4.11440          NA          NA          NA
class_intercept_4             0.64824          NA          NA          NA
b_Price_5                    -0.03140          NA          NA          NA
b_Acceleration_5             -0.09624          NA          NA          NA
b_OpCost_5                   -0.06769          NA          NA          NA
b_hev_5                      -0.27652          NA          NA          NA
b_phev20_5                   -0.15436          NA          NA          NA
b_phev40_5                   -0.12337          NA          NA          NA
b_bev_5                      -2.52199          NA          NA          NA
b_bevRangeRel_5               0.31482          NA          NA          NA
b_noBEVFC_5                  -0.30184          NA          NA          NA
b_american_5                 -0.36184          NA          NA          NA
b_chinese_5                  -1.38743          NA          NA          NA
b_japanese_5                 -0.31217          NA          NA          NA
b_skorean_5                  -0.20288          NA          NA          NA
lambda_ICE_5                  0.69204          NA          NA          NA
lambda_BEV_5                  0.44330          NA          NA          NA
alpha_PHEV_ICE_logistic_5     2.85584          NA          NA          NA
class_intercept_5             0.40086          NA          NA          NA
b_Price_6                    -0.08516          NA          NA          NA
b_Acceleration_6             -0.02369          NA          NA          NA
b_OpCost_6                   -0.05389          NA          NA          NA
b_hev_6                      -0.57661          NA          NA          NA
b_phev20_6                   -0.56471          NA          NA          NA
b_phev40_6                   -0.31301          NA          NA          NA
b_bev_6                      -1.36920          NA          NA          NA
b_bevRangeRel_6               0.86937          NA          NA          NA
b_noBEVFC_6                   0.16231          NA          NA          NA
b_american_6                  0.78817          NA          NA          NA
b_chinese_6                  -0.48267          NA          NA          NA
b_japanese_6                  0.30093          NA          NA          NA
b_skorean_6                  -0.03144          NA          NA          NA
lambda_ICE_6                  0.29936          NA          NA          NA
lambda_BEV_6                  0.78142          NA          NA          NA
alpha_PHEV_ICE_logistic_6     1.07555          NA          NA          NA
class_intercept_6             0.81096          NA          NA          NA
b_Price_7                    -0.49149          NA          NA          NA
b_Acceleration_7              0.01122          NA          NA          NA
b_OpCost_7                   -0.20249          NA          NA          NA
b_hev_7                      -0.16290          NA          NA          NA
b_phev20_7                    0.28297          NA          NA          NA
b_phev40_7                   -0.15346          NA          NA          NA
b_bev_7                      -0.15236          NA          NA          NA
b_bevRangeRel_7              -0.25627          NA          NA          NA
b_noBEVFC_7                   0.16485          NA          NA          NA
b_american_7                  0.38333          NA          NA          NA
b_chinese_7                  -0.67502          NA          NA          NA
b_japanese_7                  0.38712          NA          NA          NA
b_skorean_7                  -0.16951          NA          NA          NA
lambda_ICE_7                  0.15637          NA          NA          NA
lambda_BEV_7                  0.59409          NA          NA          NA
alpha_PHEV_ICE_logistic_7     0.73327          NA          NA          NA
class_intercept_7             0.12119          NA          NA          NA
b_Price_8                    -0.04654          NA          NA          NA
b_Acceleration_8             -0.42462          NA          NA          NA
b_OpCost_8                   -0.11563          NA          NA          NA
b_hev_8                      -1.78792          NA          NA          NA
b_phev20_8                    0.45528          NA          NA          NA
b_phev40_8                    1.94366          NA          NA          NA
b_bev_8                       4.06841          NA          NA          NA
b_bevRangeRel_8               1.91576          NA          NA          NA
b_noBEVFC_8                  -0.44788          NA          NA          NA
b_american_8                 -1.98452          NA          NA          NA
b_chinese_8                  -2.04372          NA          NA          NA
b_japanese_8                 -0.91497          NA          NA          NA
b_skorean_8                  -0.26975          NA          NA          NA
lambda_ICE_8                  4.01912          NA          NA          NA
lambda_BEV_8                  0.01687          NA          NA          NA
alpha_PHEV_ICE_logistic_8    -9.86377          NA          NA          NA
class_intercept_8            -1.18821          NA          NA          NA
                          Rob.t.rat.(0)
b_Price_1                            NA
b_Acceleration_1                     NA
b_OpCost_1                           NA
b_hev_1                              NA
b_phev20_1                           NA
b_phev40_1                           NA
b_bev_1                              NA
b_bevRangeRel_1                      NA
b_noBEVFC_1                          NA
b_american_1                         NA
b_chinese_1                          NA
b_japanese_1                         NA
b_skorean_1                          NA
lambda_ICE_1                         NA
lambda_BEV_1                         NA
alpha_PHEV_ICE_logistic_1            NA
class_intercept_1                    NA
b_Price_2                            NA
b_Acceleration_2                     NA
b_OpCost_2                           NA
b_hev_2                              NA
b_phev20_2                           NA
b_phev40_2                           NA
b_bev_2                              NA
b_bevRangeRel_2                      NA
b_noBEVFC_2                          NA
b_american_2                         NA
b_chinese_2                          NA
b_japanese_2                         NA
b_skorean_2                          NA
lambda_ICE_2                         NA
lambda_BEV_2                         NA
alpha_PHEV_ICE_logistic_2            NA
class_intercept_2                    NA
b_Price_3                            NA
b_Acceleration_3                     NA
b_OpCost_3                           NA
b_hev_3                              NA
b_phev20_3                           NA
b_phev40_3                           NA
b_bev_3                              NA
b_bevRangeRel_3                      NA
b_noBEVFC_3                          NA
b_american_3                         NA
b_chinese_3                          NA
b_japanese_3                         NA
b_skorean_3                          NA
lambda_ICE_3                         NA
lambda_BEV_3                         NA
alpha_PHEV_ICE_logistic_3            NA
class_intercept_3                    NA
b_Price_4                            NA
b_Acceleration_4                     NA
b_OpCost_4                           NA
b_hev_4                              NA
b_phev20_4                           NA
b_phev40_4                           NA
b_bev_4                              NA
b_bevRangeRel_4                      NA
b_noBEVFC_4                          NA
b_american_4                         NA
b_chinese_4                          NA
b_japanese_4                         NA
b_skorean_4                          NA
lambda_ICE_4                         NA
lambda_BEV_4                         NA
alpha_PHEV_ICE_logistic_4            NA
class_intercept_4                    NA
b_Price_5                            NA
b_Acceleration_5                     NA
b_OpCost_5                           NA
b_hev_5                              NA
b_phev20_5                           NA
b_phev40_5                           NA
b_bev_5                              NA
b_bevRangeRel_5                      NA
b_noBEVFC_5                          NA
b_american_5                         NA
b_chinese_5                          NA
b_japanese_5                         NA
b_skorean_5                          NA
lambda_ICE_5                         NA
lambda_BEV_5                         NA
alpha_PHEV_ICE_logistic_5            NA
class_intercept_5                    NA
b_Price_6                            NA
b_Acceleration_6                     NA
b_OpCost_6                           NA
b_hev_6                              NA
b_phev20_6                           NA
b_phev40_6                           NA
b_bev_6                              NA
b_bevRangeRel_6                      NA
b_noBEVFC_6                          NA
b_american_6                         NA
b_chinese_6                          NA
b_japanese_6                         NA
b_skorean_6                          NA
lambda_ICE_6                         NA
lambda_BEV_6                         NA
alpha_PHEV_ICE_logistic_6            NA
class_intercept_6                    NA
b_Price_7                            NA
b_Acceleration_7                     NA
b_OpCost_7                           NA
b_hev_7                              NA
b_phev20_7                           NA
b_phev40_7                           NA
b_bev_7                              NA
b_bevRangeRel_7                      NA
b_noBEVFC_7                          NA
b_american_7                         NA
b_chinese_7                          NA
b_japanese_7                         NA
b_skorean_7                          NA
lambda_ICE_7                         NA
lambda_BEV_7                         NA
alpha_PHEV_ICE_logistic_7            NA
class_intercept_7                    NA
b_Price_8                            NA
b_Acceleration_8                     NA
b_OpCost_8                           NA
b_hev_8                              NA
b_phev20_8                           NA
b_phev40_8                           NA
b_bev_8                              NA
b_bevRangeRel_8                      NA
b_noBEVFC_8                          NA
b_american_8                         NA
b_chinese_8                          NA
b_japanese_8                         NA
b_skorean_8                          NA
lambda_ICE_8                         NA
lambda_BEV_8                         NA
alpha_PHEV_ICE_logistic_8            NA
class_intercept_8                    NA

Structure for CNL model component Class_1:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.9996           0.9996           0.9996
BEV nest         0.000       3.5141e-04       3.5141e-04       3.5141e-04
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.9996           0.9996           0.9996            0.000
BEV nest       3.5141e-04       3.5141e-04       3.5141e-04            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000       1.762
BEV nest            1.000            1.000            1.000       1.822
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_2:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.6953           0.6953           0.6953
BEV nest         0.000           0.3047           0.3047           0.3047
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.6953           0.6953           0.6953            0.000
BEV nest           0.3047           0.3047           0.3047            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.3528
BEV nest            1.000            1.000            1.000      0.9457

Structure for CNL model component Class_3:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000          0.91659          0.91659          0.91659
BEV nest         0.000          0.08341          0.08341          0.08341
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest          0.91659          0.91659          0.91659            0.000
BEV nest          0.08341          0.08341          0.08341            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.5829
BEV nest            1.000            1.000            1.000      0.5451

Structure for CNL model component Class_4:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000          0.98393          0.98393          0.98393
BEV nest         0.000          0.01607          0.01607          0.01607
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest          0.98393          0.98393          0.98393            0.000
BEV nest          0.01607          0.01607          0.01607            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.7782
BEV nest            1.000            1.000            1.000      0.7715

Structure for CNL model component Class_5:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000          0.94562          0.94562          0.94562
BEV nest         0.000          0.05438          0.05438          0.05438
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest          0.94562          0.94562          0.94562            0.000
BEV nest          0.05438          0.05438          0.05438            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.6920
BEV nest            1.000            1.000            1.000      0.4433

Structure for CNL model component Class_6:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.7457           0.7457           0.7457
BEV nest         0.000           0.2543           0.2543           0.2543
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.7457           0.7457           0.7457            0.000
BEV nest           0.2543           0.2543           0.2543            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.2994
BEV nest            1.000            1.000            1.000      0.7814

Structure for CNL model component Class_7:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.6755           0.6755           0.6755
BEV nest         0.000           0.3245           0.3245           0.3245
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.6755           0.6755           0.6755            0.000
BEV nest           0.3245           0.3245           0.3245            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.1564
BEV nest            1.000            1.000            1.000      0.5941

Structure for CNL model component Class_8:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000        5.202e-05        5.202e-05        5.202e-05
BEV nest         0.000           0.9999           0.9999           0.9999
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest        5.202e-05        5.202e-05        5.202e-05            0.000
BEV nest           0.9999           0.9999           0.9999            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000     4.01912
BEV nest            1.000            1.000            1.000     0.01687
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.


Summary of class allocation for model component :
         Mean prob.
Class_1     0.07286
Class_2     0.21597
Class_3     0.19469
Class_4     0.13932
Class_5     0.10879
Class_6     0.16394
Class_7     0.08225
Class_8     0.02220


Overview of choices for CNL model component Class_1:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Overview of choices for CNL model component Class_2:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
