Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 17:44:07.123537
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.163963
     reciprocal of condition number         : 9.32652e-07
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7980.72
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7980.71
Rho-squared vs equal shares                  :  0.3402 
Adj.Rho-squared vs equal shares              :  0.3319 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  16163.43 
BIC                                         :  16901.39 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -22750.48
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -10807.59
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13767.05
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10837.8
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13097.32
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -32229.68

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  02:01:0.79 
     pre-estimation                         :  00:00:15.31 
     estimation                             :  00:39:30.55 
     post-estimation                        :  01:21:14.93 
Iterations                                  :  114  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_phev40_3                   0.193009    0.111491     1.73116    0.182750
b_bev_3                      0.245888    0.119695     2.05428    0.278022
b_bevRangeRel_3              0.218772    0.049073     4.45813    0.097333
b_noBEVFC_3                 -0.508223    0.113506    -4.47751    0.168081
b_american_3                -0.513640    0.106079    -4.84205    0.265038
b_chinese_3                 -4.913220    0.486152   -10.10635    0.841607
b_japanese_3                 0.012880    0.095483     0.13489    0.236695
b_skorean_3                 -0.629643    0.107064    -5.88102    0.273734
lambda_ICE_3                 0.390685    0.064063     6.09847    0.099287
lambda_BEV_3                 1.108845    0.114127     9.71585    0.174515
alpha_PHEV_ICE_logistic_3    0.724033    0.490469     1.47621    0.786529
class_intercept_3            1.671813    0.219372     7.62090    0.336081
b_Price_4                   -0.019125    0.003125    -6.12010    0.005226
b_Acceleration_4            -0.159667    0.027551    -5.79543    0.070285
b_OpCost_4                  -0.094003    0.015499    -6.06509    0.030144
b_hev_4                      0.478665    0.128421     3.72731    0.224422
b_phev20_4                   0.257299    0.155988     1.64947    0.259562
b_phev40_4                   0.510433    0.138442     3.68697    0.208484
b_bev_4                      0.471381    0.127535     3.69610    0.215899
b_bevRangeRel_4              0.064388    0.041067     1.56789    0.070558
b_noBEVFC_4                 -0.426289    0.103388    -4.12321    0.225203
b_american_4                 0.097498    0.096855     1.00664    0.175548
b_chinese_4                 -0.153496    0.102252    -1.50116    0.154786
b_japanese_4                 0.241931    0.096182     2.51535    0.161079
b_skorean_4                 -0.496579    0.110535    -4.49251    0.191893
lambda_ICE_4                 0.767662    0.101305     7.57772    0.150814
lambda_BEV_4                 0.803293    0.142754     5.62710    0.265658
alpha_PHEV_ICE_logistic_4    1.286677    2.166246     0.59397    3.616859
class_intercept_4            1.322831    0.231688     5.70954    0.350669
b_Price_5                   -0.038627    0.006404    -6.03151    0.014354
b_Acceleration_5            -0.060586    0.023177    -2.61404    0.037906
b_OpCost_5                  -0.040366    0.017730    -2.27669    0.045535
b_hev_5                     -0.641478    0.179445    -3.57478    0.441071
b_phev20_5                  -0.701852    0.211886    -3.31240    0.697828
b_phev40_5                  -0.539345    0.186317    -2.89478    0.492255
b_bev_5                     -2.593356    0.264186    -9.81640    0.694674
b_bevRangeRel_5              0.299907    0.067979     4.41177    0.172541
b_noBEVFC_5                 -0.417791    0.125802    -3.32101    0.170920
b_american_5                -0.279045    0.126400    -2.20763    0.214119
b_chinese_5                 -1.502212    0.235551    -6.37744    0.467648
b_japanese_5                -0.302266    0.120089    -2.51702    0.173664
b_skorean_5                 -0.367789    0.130041    -2.82826    0.202192
lambda_ICE_5                 0.816524    0.127642     6.39700    0.217802
lambda_BEV_5                 0.496087    0.093429     5.30976    0.180910
alpha_PHEV_ICE_logistic_5    2.631780    0.940329     2.79879    1.195375
class_intercept_5            1.181391    0.243355     4.85461    0.456574
b_Price_6                   -0.987337    0.165463    -5.96711    0.272355
b_Acceleration_6            -0.060805    0.077484    -0.78475    0.098161
b_OpCost_6                  -0.561134    0.098341    -5.70601    0.157460
b_hev_6                     -1.032137    0.458639    -2.25043    0.708363
b_phev20_6                   0.134703    0.518989     0.25955    0.625950
b_phev40_6                  -0.840196    0.557520    -1.50702    0.641291
b_bev_6                      0.324175    0.432325     0.74984    0.734344
b_bevRangeRel_6             -0.541083    0.184642    -2.93044    0.287351
b_noBEVFC_6                 -0.649784    0.372790    -1.74303    0.589595
b_american_6                -0.238942    0.409515    -0.58348    0.468820
b_chinese_6                 -0.844194    0.428304    -1.97102    0.578107
b_japanese_6                 0.179650    0.426608     0.42111    0.853544
b_skorean_6                 -0.622331    0.389601    -1.59735    0.510644
lambda_ICE_6                 3.709768    0.959368     3.86689    1.594640
lambda_BEV_6                 1.968029    0.353183     5.57227    0.492437
alpha_PHEV_ICE_logistic_6   -5.713407    2.422038    -2.35892    2.792747
class_intercept_6            0.902126    0.233507     3.86338    0.348814
                          Rob.t.rat.(0)
b_Price_1                      -3.64959
b_Acceleration_1               -2.39009
b_OpCost_1                     -1.97194
b_hev_1                        -0.94169
b_phev20_1                     -0.47885
b_phev40_1                      0.02579
b_bev_1                         1.42957
b_bevRangeRel_1                 2.80172
b_noBEVFC_1                    -0.88003
b_american_1                   -1.80226
b_chinese_1                    -2.89349
b_japanese_1                    0.06456
b_skorean_1                    -1.47016
lambda_ICE_1                    1.26525
lambda_BEV_1                    2.88086
alpha_PHEV_ICE_logistic_1      -1.11434
class_intercept_1                    NA
b_Price_2                      -8.67984
b_Acceleration_2               -1.96980
b_OpCost_2                     -5.42591
b_hev_2                         0.79532
b_phev20_2                      0.76197
b_phev40_2                      1.18928
b_bev_2                        -1.15524
b_bevRangeRel_2                 3.68086
b_noBEVFC_2                    -1.25724
b_american_2                    0.97397
b_chinese_2                    -3.19555
b_japanese_2                   -0.02648
b_skorean_2                    -0.26764
lambda_ICE_2                    1.81704
lambda_BEV_2                    5.07278
alpha_PHEV_ICE_logistic_2       0.33386
class_intercept_2               5.99863
b_Price_3                      -6.62591
b_Acceleration_3               -2.70293
b_OpCost_3                     -5.33180
b_hev_3                         0.83989
b_phev20_3                      1.36170
b_phev40_3                      1.05613
b_bev_3                         0.88442
b_bevRangeRel_3                 2.24766
b_noBEVFC_3                    -3.02368
b_american_3                   -1.93799
b_chinese_3                    -5.83790
b_japanese_3                    0.05441
b_skorean_3                    -2.30020
lambda_ICE_3                    3.93489
lambda_BEV_3                    6.35387
alpha_PHEV_ICE_logistic_3       0.92054
class_intercept_3               4.97443
b_Price_4                      -3.65954
b_Acceleration_4               -2.27171
b_OpCost_4                     -3.11848
b_hev_4                         2.13288
b_phev20_4                      0.99128
b_phev40_4                      2.44831
b_bev_4                         2.18334
b_bevRangeRel_4                 0.91255
b_noBEVFC_4                    -1.89291
b_american_4                    0.55540
b_chinese_4                    -0.99167
b_japanese_4                    1.50194
b_skorean_4                    -2.58780
lambda_ICE_4                    5.09011
lambda_BEV_4                    3.02379
alpha_PHEV_ICE_logistic_4       0.35574
class_intercept_4               3.77231
b_Price_5                      -2.69106
b_Acceleration_5               -1.59831
b_OpCost_5                     -0.88647
b_hev_5                        -1.45436
b_phev20_5                     -1.00577
b_phev40_5                     -1.09566
b_bev_5                        -3.73320
b_bevRangeRel_5                 1.73818
b_noBEVFC_5                    -2.44436
b_american_5                   -1.30322
b_chinese_5                    -3.21227
b_japanese_5                   -1.74052
b_skorean_5                    -1.81901
lambda_ICE_5                    3.74894
lambda_BEV_5                    2.74218
alpha_PHEV_ICE_logistic_5       2.20164
class_intercept_5               2.58751
b_Price_6                      -3.62518
b_Acceleration_6               -0.61944
b_OpCost_6                     -3.56367
b_hev_6                        -1.45707
b_phev20_6                      0.21520
b_phev40_6                     -1.31016
b_bev_6                         0.44145
b_bevRangeRel_6                -1.88300
b_noBEVFC_6                    -1.10209
b_american_6                   -0.50967
b_chinese_6                    -1.46027
b_japanese_6                    0.21047
b_skorean_6                    -1.21872
lambda_ICE_6                    2.32640
lambda_BEV_6                    3.99651
alpha_PHEV_ICE_logistic_6      -2.04580
class_intercept_6               2.58627

Structure for CNL model component Class_1:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.1305           0.1305           0.1305
BEV nest         0.000           0.8695           0.8695           0.8695
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.1305           0.1305           0.1305            0.000
BEV nest           0.8695           0.8695           0.8695            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      1.5997
BEV nest            1.000            1.000            1.000      0.2701
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_2:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.7372           0.7372           0.7372
BEV nest         0.000           0.2628           0.2628           0.2628
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.7372           0.7372           0.7372            0.000
BEV nest           0.2628           0.2628           0.2628            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.4853
BEV nest            1.000            1.000            1.000      0.6689

Structure for CNL model component Class_3:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.6735           0.6735           0.6735
BEV nest         0.000           0.3265           0.3265           0.3265
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.6735           0.6735           0.6735            0.000
BEV nest           0.3265           0.3265           0.3265            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.3907
BEV nest            1.000            1.000            1.000      1.1088
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_4:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.7836           0.7836           0.7836
BEV nest         0.000           0.2164           0.2164           0.2164
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.7836           0.7836           0.7836            0.000
BEV nest           0.2164           0.2164           0.2164            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.7677
BEV nest            1.000            1.000            1.000      0.8033

Structure for CNL model component Class_5:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000          0.93288          0.93288          0.93288
BEV nest         0.000          0.06712          0.06712          0.06712
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest          0.93288          0.93288          0.93288            0.000
BEV nest          0.06712          0.06712          0.06712            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000      0.8165
BEV nest            1.000            1.000            1.000      0.4961

Structure for CNL model component Class_6:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000         0.003291         0.003291         0.003291
BEV nest         0.000         0.996709         0.996709         0.996709
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest         0.003291         0.003291         0.003291            0.000
BEV nest         0.996709         0.996709         0.996709            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000       3.710
BEV nest            1.000            1.000            1.000       1.968
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.


Summary of class allocation for model component :
         Mean prob.
Class_1     0.04317
Class_2     0.31798
Class_3     0.22973
Class_4     0.16205
Class_5     0.14068
Class_6     0.10640


Overview of choices for CNL model component Class_1:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Overview of choices for CNL model component Class_2:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Overview of choices for CNL model component Class_3:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Overview of choices for CNL model component Class_4:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Overview of choices for CNL model component Class_5:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
